key,size,last_modified,url
eleccionesdb-etl/data-raw/codigos_territorios/circunscripciones.csv,388,2026-03-27 09:30:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/codigos_territorios/circunscripciones.csv
eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones.rds,67096,2026-03-27 09:30:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones.rds
eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones_01.rds,84024,2026-03-27 09:30:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones_01.rds
eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones_03.rds,1453,2026-03-27 09:30:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones_03.rds
eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones_07.rds,7211,2026-03-27 09:30:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones_07.rds
eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones_infoelectoral.rds,1275266,2026-03-27 09:30:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/codigos_territorios/codigos_secciones_infoelectoral.rds
eleccionesdb-etl/data-raw/codigos_territorios/correspondencia_municipio_circunscripcion.csv,2620,2026-03-27 09:30:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/codigos_territorios/correspondencia_municipio_circunscripcion.csv
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/01codmun.xls,696832,2026-03-27 09:30:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/01codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/02codmun.xls,1108992,2026-03-27 09:30:37,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/02codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/03codmun.xls,696320,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/03codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/04codmun.xls,690176,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/04codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/05codmun.xls,696320,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/05codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/06codmun.xls,695808,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/06codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/07codmun.xls,696320,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/07codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/08codmun.xls,696832,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/08codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/09codmun.xls,696832,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/09codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/10codmun.xls,696320,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/10codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/11codmun.xls,794112,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/11codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/12codmun.xls,794112,2026-03-27 09:30:38,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/12codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/13codmun.xls,793600,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/13codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/14codmun.xls,793600,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/14codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/15codmun.xls,794624,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/15codmun.xls
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/16codmun.xlsx,289137,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/16codmun.xlsx
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/17codmun.xlsx,298380,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/17codmun.xlsx
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/18codmun.xlsx,306240,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/18codmun.xlsx
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/19codmun.xlsx,306791,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/19codmun.xlsx
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/20codmun.xlsx,306319,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/20codmun.xlsx
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/diccionario21.xlsx,305558,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/diccionario21.xlsx
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/diccionario22.xlsx,306069,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/diccionario22.xlsx
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/diccionario23.xlsx,306663,2026-03-27 09:30:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/diccionario23.xlsx
eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/diccionario24.xlsx,306267,2026-03-27 09:30:39,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/diccionarios-codigos-municipios/diccionario24.xlsx
eleccionesdb-etl/data-raw/fechas_elecciones.csv,10112,2026-03-27 09:30:36,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/fechas_elecciones.csv
eleccionesdb-etl/data-raw/hechos/01-andalucia/escrutinio_municipios.csv,14849273,2026-03-27 09:30:41,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/escrutinio_municipios.csv
eleccionesdb-etl/data-raw/hechos/01-andalucia/escrutinio_provincias.csv,141107,2026-03-27 09:30:40,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/escrutinio_provincias.csv
eleccionesdb-etl/data-raw/hechos/01-andalucia/escrutinio_secciones.csv,124989483,2026-03-27 09:30:46,https://pub-36ce9aa148a348ae8d9b6686b7edf0c4.r2.dev/eleccionesdb-etl/data-raw/hechos/01-andalucia/escrutinio_secciones.csv
